dt,Payment type,Average trip cost,sum_amount,sum_trip_distance,Avg trip km cost
2020-04-28,Credit card,17.187390682468816,84115.09000000238,12926.94000000005,10.476206658343221
2020-04-28,Dispute,0.7537500000000005,36.18000000000002,80.97999999999999,0.7193109409730803
2020-04-28,No charge,8.44565217391304,776.9999999999997,138.24999999999997,9.048607594936708
2020-04-27,Cash,12.946886956521578,37222.29999999954,6926.199999999996,8.652349484565748
2020-04-27,Credit card,16.990419039870307,83524.90000000244,12745.740000000002,10.550590942542678
2020-04-27,Dispute,-0.6420000000000001,-25.680000000000007,77.28,-0.5350000000000001
2020-04-27,No charge,9.435849056603763,1000.1999999999989,207.57000000000002,7.757970805029619
2020-04-26,Cash,14.589123456789697,23634.37999999931,4834.78,7.870337802340312
2020-04-26,Credit card,17.495117605132023,49091.30000000046,8066.759999999983,9.797860975162385
2020-04-26,Dispute,1.7206896551724145,49.90000000000002,93.02000000000002,0.8636744786067515
2020-04-26,No charge,9.66708333333333,696.0299999999997,149.65,7.488194453725357
2020-04-25,Cash,13.070589613431782,33473.77999999879,6427.359999999999,8.384902323815387
2020-04-25,Credit card,16.7704115853662,66008.34000000136,10731.020000000015,9.903385456368738
2020-04-25,Dispute,3.2936363636363626,144.91999999999996,76.71999999999998,3.0412043795620436
2020-04-25,No charge,10.902705882352931,926.7299999999992,276.40000000000003,5.398101664254698
2020-04-24,Cash,13.38927436935553,42992.9600000006,8234.449999999993,8.405985293492709
2020-04-24,Credit card,16.68844195325913,87831.2700000028,13567.889999999981,10.422279713352976
2020-04-24,Dispute,1.811818181818182,99.65,91.19000000000001,1.759365061958548
2020-04-24,No charge,9.475199999999987,1184.3999999999983,266.3999999999999,7.157972972972965
2020-04-23,Cash,13.010496220834673,39590.93999999991,7433.779999999994,8.574562793087757
2020-04-23,Credit card,16.797966551091623,82360.43000000223,12819.98999999997,10.343244596914966
2020-04-23,Dispute,0.6693103448275856,38.819999999999965,173.79000000000002,0.35963058864146347
2020-04-23,No charge,9.06695652173912,834.1599999999991,188.79999999999998,7.113334745762704
2020-04-22,Cash,13.203454122340451,39715.99000000008,7571.079999999985,8.445656881184753
2020-04-22,Credit card,16.928372382335112,81645.54000000225,12594.120000000012,10.437356433002346
2020-04-22,Dispute,-0.6118644067796609,-36.099999999999994,127.60000000000004,-0.4554937304075234
2020-04-22,No charge,11.879217391304326,1366.1099999999976,294.47,7.469138112541162
2020-04-21,Cash,13.098621830209185,35641.34999999919,6725.5,8.532090327856471
2020-04-21,Credit card,16.834151068047138,76443.88000000206,11657.329999999987,10.557704620183477
2020-04-21,Dispute,-1.5905882352941174,-81.11999999999999,138.60999999999996,-0.9422350479763366
2020-04-21,No charge,10.458247422680397,1014.4499999999986,175.01999999999992,9.3318735001714
2020-04-20,Cash,13.309278666212942,39115.969999999834,7432.69999999999,8.472925276144581
2020-04-20,Credit card,17.015092613256403,76244.63000000194,11866.660000000033,10.344431735636043
2020-04-20,Dispute,-0.516326530612245,-25.300000000000004,110.59000000000002,-0.36832444163125055
2020-04-20,No charge,8.9436607142857,1001.6899999999985,187.39000000000004,8.606227119910333
2020-04-19,Cash,13.788722649319531,23316.729999999327,4750.520000000006,7.902279182068252
2020-04-19,Credit card,17.503333333333533,52720.0400000006,8726.230000000023,9.726911209078919
2020-04-19,Dispute,2.192857142857142,61.39999999999998,77.17000000000002,1.2809900220292854
2020-04-19,No charge,12.588714285714273,881.2099999999991,143.31,9.899854162305482
2020-04-18,Cash,13.392937826292838,28218.919999999012,5613.360000000003,8.09363041030655
2020-04-18,Credit card,17.294096723869213,55427.580000000824,9147.68000000001,9.755304492505338
2020-04-18,Dispute,4.268780487804879,175.02,128.86999999999998,2.186561651276481
2020-04-18,No charge,10.16555555555555,731.9199999999996,179.86000000000004,6.551713554987207
2020-04-17,Cash,13.288336257310304,45446.11000000124,8533.289999999995,8.574446327266743
2020-04-17,Credit card,17.251838139535423,92728.6300000029,14458.099999999988,10.325913799185564
2020-04-17,Dispute,1.3312500000000003,74.55000000000001,114.81999999999998,1.0453361783661386
2020-04-17,No charge,11.468819444444437,1651.5099999999989,245.90999999999997,10.812618844292622
2020-04-16,Cash,12.895227196230152,38311.71999999978,7096.970000000011,8.691296313778917
2020-04-16,Credit card,16.827176820208486,79272.83000000217,12506.329999999944,10.20517260459336
2020-04-16,Dispute,4.7035384615384634,305.73000000000013,200.59000000000003,2.453887531781246
2020-04-16,No charge,26.239484536082518,2545.230000000004,278.7300000000001,14.70175546227534
2020-04-15,Cash,12.923892215568673,36690.92999999946,6979.119999999979,8.464161283944009
2020-04-15,Credit card,16.774872998933265,78590.28000000234,12463.270000000024,10.15225946320697
2020-04-15,Dispute,-3.024285714285714,-127.02,91.33,-2.2391569035366254
2020-04-15,No charge,9.62990654205606,1030.3999999999985,194.0399999999999,8.549494949494942
2020-04-14,Cash,13.248962360122048,39071.18999999992,7268.599999999994,8.654295999229554
2020-04-14,Credit card,16.907708606378794,77403.49000000212,11976.480000000014,10.405362752662157
2020-04-14,Dispute,1.184814814814815,63.980000000000004,136.68,0.7536420836991513
2020-04-14,No charge,9.543636363636349,1154.7799999999982,274.65999999999985,6.76908104565644
2020-04-13,Cash,12.843579246047335,31685.10999999878,6006.669999999997,8.49273009837365
2020-04-13,Credit card,16.85837937384936,73232.80000000162,11173.24,10.552427764909964
